Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS_THAN       reduce using rule 94 (term -> term MOD expression_action_3 factor expression_action_5 .)
    LESS_OR_EQUAL_THAN reduce using rule 94 (term -> term MOD expression_action_3 factor expression_action_5 .)
    EQUAL_THAN      reduce using rule 94 (term -> term MOD expression_action_3 factor expression_action_5 .)
    DIFFERENT_THAN  reduce using rule 94 (term -> term MOD expression_action_3 factor expression_action_5 .)
    GREATER_THAN    reduce using rule 94 (term -> term MOD expression_action_3 factor expression_action_5 .)
    GREATER_OR_EQUAL_THAN reduce using rule 94 (term -> term MOD expression_action_3 factor expression_action_5 .)
    SEMICOLON       reduce using rule 94 (term -> term MOD expression_action_3 factor expression_action_5 .)
    RPAREN          reduce using rule 94 (term -> term MOD expression_action_3 factor expression_action_5 .)
    OUTSTREAM       reduce using rule 94 (term -> term MOD expression_action_3 factor expression_action_5 .)


state 163

    (98) factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .

    TIMES           reduce using rule 98 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    DIVIDE          reduce using rule 98 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    MOD             reduce using rule 98 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    OR              reduce using rule 98 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    PLUS            reduce using rule 98 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    MINUS           reduce using rule 98 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    AND             reduce using rule 98 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    LESS_THAN       reduce using rule 98 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    LESS_OR_EQUAL_THAN reduce using rule 98 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    EQUAL_THAN      reduce using rule 98 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    DIFFERENT_THAN  reduce using rule 98 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    GREATER_THAN    reduce using rule 98 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    GREATER_OR_EQUAL_THAN reduce using rule 98 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    SEMICOLON       reduce using rule 98 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    RPAREN          reduce using rule 98 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    OUTSTREAM       reduce using rule 98 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)


state 164

    (77) expression_1 -> expression AND expression_action_3 expression expression_action_5 .

    RPAREN          reduce using rule 77 (expression_1 -> expression AND expression_action_3 expression expression_action_5 .)
    SEMICOLON       reduce using rule 77 (expression_1 -> expression AND expression_action_3 expression expression_action_5 .)


state 165

    (81) expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .

    AND             reduce using rule 81 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 81 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 81 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 81 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 81 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 81 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 81 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    RPAREN          reduce using rule 81 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 81 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 81 (expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)


state 166

    (84) expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .

    AND             reduce using rule 84 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 84 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 84 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 84 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 84 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 84 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 84 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    RPAREN          reduce using rule 84 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 84 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 84 (expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)


state 167

    (80) expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .

    AND             reduce using rule 80 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 80 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 80 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 80 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 80 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 80 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 80 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    RPAREN          reduce using rule 80 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 80 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 80 (expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9 .)


state 168

    (82) expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .

    AND             reduce using rule 82 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 82 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 82 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 82 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 82 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 82 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 82 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    RPAREN          reduce using rule 82 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 82 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 82 (expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9 .)


state 169

    (83) expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .

    AND             reduce using rule 83 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 83 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 83 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 83 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 83 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 83 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 83 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    RPAREN          reduce using rule 83 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 83 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 83 (expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9 .)


state 170

    (79) expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .

    AND             reduce using rule 79 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_THAN       reduce using rule 79 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    LESS_OR_EQUAL_THAN reduce using rule 79 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    EQUAL_THAN      reduce using rule 79 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    DIFFERENT_THAN  reduce using rule 79 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_THAN    reduce using rule 79 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    GREATER_OR_EQUAL_THAN reduce using rule 79 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    RPAREN          reduce using rule 79 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    SEMICOLON       reduce using rule 79 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)
    OUTSTREAM       reduce using rule 79 (expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9 .)


state 171

    (66) do_while_sentence -> DO do_while_action_1 function_block . WHILE LPAREN expression_1 RPAREN do_while_action_2 SEMICOLON

    WHILE           shift and go to state 185


state 172

    (26) output_expression -> OUTSTREAM TEXT . print_action output_expression
    (27) output_expression -> OUTSTREAM TEXT . print_action
    (30) print_action -> .

    OUTSTREAM       reduce using rule 30 (print_action -> .)
    SEMICOLON       reduce using rule 30 (print_action -> .)

    print_action                   shift and go to state 186

state 173

    (28) output_expression -> OUTSTREAM ENDL . print_action output_expression
    (29) output_expression -> OUTSTREAM ENDL . print_action
    (30) print_action -> .

    OUTSTREAM       reduce using rule 30 (print_action -> .)
    SEMICOLON       reduce using rule 30 (print_action -> .)

    print_action                   shift and go to state 187

state 174

    (24) output_expression -> OUTSTREAM expression . print_action output_expression
    (25) output_expression -> OUTSTREAM expression . print_action
    (79) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (80) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (81) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (82) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (83) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (84) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (30) print_action -> .

    LESS_THAN       shift and go to state 76
    LESS_OR_EQUAL_THAN shift and go to state 73
    EQUAL_THAN      shift and go to state 71
    DIFFERENT_THAN  shift and go to state 74
    GREATER_THAN    shift and go to state 75
    GREATER_OR_EQUAL_THAN shift and go to state 72
    OUTSTREAM       reduce using rule 30 (print_action -> .)
    SEMICOLON       reduce using rule 30 (print_action -> .)

    print_action                   shift and go to state 188

state 175

    (62) while_sentence -> WHILE while_action_1 LPAREN . expression_1 RPAREN while_action_2 function_block while_action_3
    (76) expression_1 -> . expression
    (77) expression_1 -> . expression AND expression_action_3 expression expression_action_5
    (78) expression -> . simple_expression
    (79) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (80) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (81) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (82) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (83) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (84) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (85) simple_expression -> . term expression_action_4
    (86) simple_expression -> . PLUS term expression_action_4
    (87) simple_expression -> . MINUS term expression_action_4
    (88) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (89) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (90) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (91) term -> . factor
    (92) term -> . term TIMES expression_action_3 factor expression_action_5
    (93) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (94) term -> . term MOD expression_action_3 factor expression_action_5
    (95) factor -> . id expression_action_1
    (96) factor -> . number expression_action_1
    (97) factor -> . NOT id expression_action_1
    (98) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector
    (99) number -> . real
    (100) number -> . integer
    (109) expression_action_6 -> .
    (101) real -> . NUMBER DOT NUMBER
    (102) integer -> . NUMBER

    PLUS            shift and go to state 43
    MINUS           shift and go to state 39
    NOT             shift and go to state 51
    ID              shift and go to state 8
    LPAREN          reduce using rule 109 (expression_action_6 -> .)
    NUMBER          shift and go to state 46

    number                         shift and go to state 41
    simple_expression              shift and go to state 40
    id                             shift and go to state 42
    factor                         shift and go to state 44
    real                           shift and go to state 45
    expression_1                   shift and go to state 189
    expression_action_6            shift and go to state 49
    integer                        shift and go to state 38
    term                           shift and go to state 48
    expression                     shift and go to state 50

state 176

    (45) unary_operation -> MINUS MINUS ID .

    RPAREN          reduce using rule 45 (unary_operation -> MINUS MINUS ID .)
    SEMICOLON       reduce using rule 45 (unary_operation -> MINUS MINUS ID .)


state 177

    (44) unary_operation -> PLUS PLUS ID .

    RPAREN          reduce using rule 44 (unary_operation -> PLUS PLUS ID .)
    SEMICOLON       reduce using rule 44 (unary_operation -> PLUS PLUS ID .)


state 178

    (70) for_expression -> assignation . for_action_1 SEMICOLON expression_1 for_action_2 SEMICOLON assignation for_action_3
    (71) for_expression -> assignation . for_action_1 SEMICOLON expression_1 for_action_2 SEMICOLON unary_operation for_action_3
    (72) for_action_1 -> .

    SEMICOLON       reduce using rule 72 (for_action_1 -> .)

    for_action_1                   shift and go to state 190

state 179

    (69) for_sentence -> FOR LPAREN for_expression . RPAREN function_block for_action_4

    RPAREN          shift and go to state 191


state 180

    (32) input_expression -> INSTREAM id . input_action input_expression
    (33) input_expression -> INSTREAM id . input_action
    (34) input_action -> .

    INSTREAM        reduce using rule 34 (input_action -> .)
    SEMICOLON       reduce using rule 34 (input_action -> .)

    input_action                   shift and go to state 192

state 181

    (42) unary_operation -> ID PLUS PLUS .

    RPAREN          reduce using rule 42 (unary_operation -> ID PLUS PLUS .)
    SEMICOLON       reduce using rule 42 (unary_operation -> ID PLUS PLUS .)


state 182

    (55) function_call -> ID function_call_action LPAREN . RPAREN

    RPAREN          shift and go to state 193


state 183

    (43) unary_operation -> ID MINUS MINUS .

    RPAREN          reduce using rule 43 (unary_operation -> ID MINUS MINUS .)
    SEMICOLON       reduce using rule 43 (unary_operation -> ID MINUS MINUS .)


state 184

    (57) if_sentence -> IF LPAREN expression_1 . RPAREN if_action_1 function_block empty if_action_2
    (58) if_sentence -> IF LPAREN expression_1 . RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3

    RPAREN          shift and go to state 194


state 185

    (66) do_while_sentence -> DO do_while_action_1 function_block WHILE . LPAREN expression_1 RPAREN do_while_action_2 SEMICOLON

    LPAREN          shift and go to state 195


state 186

    (26) output_expression -> OUTSTREAM TEXT print_action . output_expression
    (27) output_expression -> OUTSTREAM TEXT print_action .
    (24) output_expression -> . OUTSTREAM expression print_action output_expression
    (25) output_expression -> . OUTSTREAM expression print_action
    (26) output_expression -> . OUTSTREAM TEXT print_action output_expression
    (27) output_expression -> . OUTSTREAM TEXT print_action
    (28) output_expression -> . OUTSTREAM ENDL print_action output_expression
    (29) output_expression -> . OUTSTREAM ENDL print_action

    SEMICOLON       reduce using rule 27 (output_expression -> OUTSTREAM TEXT print_action .)
    OUTSTREAM       shift and go to state 138

    output_expression              shift and go to state 196

state 187

    (28) output_expression -> OUTSTREAM ENDL print_action . output_expression
    (29) output_expression -> OUTSTREAM ENDL print_action .
    (24) output_expression -> . OUTSTREAM expression print_action output_expression
    (25) output_expression -> . OUTSTREAM expression print_action
    (26) output_expression -> . OUTSTREAM TEXT print_action output_expression
    (27) output_expression -> . OUTSTREAM TEXT print_action
    (28) output_expression -> . OUTSTREAM ENDL print_action output_expression
    (29) output_expression -> . OUTSTREAM ENDL print_action

    SEMICOLON       reduce using rule 29 (output_expression -> OUTSTREAM ENDL print_action .)
    OUTSTREAM       shift and go to state 138

    output_expression              shift and go to state 197

state 188

    (24) output_expression -> OUTSTREAM expression print_action . output_expression
    (25) output_expression -> OUTSTREAM expression print_action .
    (24) output_expression -> . OUTSTREAM expression print_action output_expression
    (25) output_expression -> . OUTSTREAM expression print_action
    (26) output_expression -> . OUTSTREAM TEXT print_action output_expression
    (27) output_expression -> . OUTSTREAM TEXT print_action
    (28) output_expression -> . OUTSTREAM ENDL print_action output_expression
    (29) output_expression -> . OUTSTREAM ENDL print_action

    SEMICOLON       reduce using rule 25 (output_expression -> OUTSTREAM expression print_action .)
    OUTSTREAM       shift and go to state 138

    output_expression              shift and go to state 198

state 189

    (62) while_sentence -> WHILE while_action_1 LPAREN expression_1 . RPAREN while_action_2 function_block while_action_3

    RPAREN          shift and go to state 199


state 190

    (70) for_expression -> assignation for_action_1 . SEMICOLON expression_1 for_action_2 SEMICOLON assignation for_action_3
    (71) for_expression -> assignation for_action_1 . SEMICOLON expression_1 for_action_2 SEMICOLON unary_operation for_action_3

    SEMICOLON       shift and go to state 200


state 191

    (69) for_sentence -> FOR LPAREN for_expression RPAREN . function_block for_action_4
    (11) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 78

    function_block                 shift and go to state 201

state 192

    (32) input_expression -> INSTREAM id input_action . input_expression
    (33) input_expression -> INSTREAM id input_action .
    (32) input_expression -> . INSTREAM id input_action input_expression
    (33) input_expression -> . INSTREAM id input_action

    SEMICOLON       reduce using rule 33 (input_expression -> INSTREAM id input_action .)
    INSTREAM        shift and go to state 149

    input_expression               shift and go to state 202

state 193

    (55) function_call -> ID function_call_action LPAREN RPAREN .

    SEMICOLON       reduce using rule 55 (function_call -> ID function_call_action LPAREN RPAREN .)


state 194

    (57) if_sentence -> IF LPAREN expression_1 RPAREN . if_action_1 function_block empty if_action_2
    (58) if_sentence -> IF LPAREN expression_1 RPAREN . if_action_1 function_block ELSE if_action_2 function_block if_action_3
    (59) if_action_1 -> .

    LBRACE          reduce using rule 59 (if_action_1 -> .)

    if_action_1                    shift and go to state 203

state 195

    (66) do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN . expression_1 RPAREN do_while_action_2 SEMICOLON
    (76) expression_1 -> . expression
    (77) expression_1 -> . expression AND expression_action_3 expression expression_action_5
    (78) expression -> . simple_expression
    (79) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (80) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (81) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (82) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (83) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (84) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (85) simple_expression -> . term expression_action_4
    (86) simple_expression -> . PLUS term expression_action_4
    (87) simple_expression -> . MINUS term expression_action_4
    (88) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (89) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (90) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (91) term -> . factor
    (92) term -> . term TIMES expression_action_3 factor expression_action_5
    (93) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (94) term -> . term MOD expression_action_3 factor expression_action_5
    (95) factor -> . id expression_action_1
    (96) factor -> . number expression_action_1
    (97) factor -> . NOT id expression_action_1
    (98) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector
    (99) number -> . real
    (100) number -> . integer
    (109) expression_action_6 -> .
    (101) real -> . NUMBER DOT NUMBER
    (102) integer -> . NUMBER

    PLUS            shift and go to state 43
    MINUS           shift and go to state 39
    NOT             shift and go to state 51
    ID              shift and go to state 8
    LPAREN          reduce using rule 109 (expression_action_6 -> .)
    NUMBER          shift and go to state 46

    number                         shift and go to state 41
    simple_expression              shift and go to state 40
    id                             shift and go to state 42
    factor                         shift and go to state 44
    real                           shift and go to state 45
    expression_1                   shift and go to state 204
    expression_action_6            shift and go to state 49
    integer                        shift and go to state 38
    term                           shift and go to state 48
    expression                     shift and go to state 50

state 196

    (26) output_expression -> OUTSTREAM TEXT print_action output_expression .

    SEMICOLON       reduce using rule 26 (output_expression -> OUTSTREAM TEXT print_action output_expression .)


state 197

    (28) output_expression -> OUTSTREAM ENDL print_action output_expression .

    SEMICOLON       reduce using rule 28 (output_expression -> OUTSTREAM ENDL print_action output_expression .)


state 198

    (24) output_expression -> OUTSTREAM expression print_action output_expression .

    SEMICOLON       reduce using rule 24 (output_expression -> OUTSTREAM expression print_action output_expression .)


state 199

    (62) while_sentence -> WHILE while_action_1 LPAREN expression_1 RPAREN . while_action_2 function_block while_action_3
    (64) while_action_2 -> .

    LBRACE          reduce using rule 64 (while_action_2 -> .)

    while_action_2                 shift and go to state 205

state 200

    (70) for_expression -> assignation for_action_1 SEMICOLON . expression_1 for_action_2 SEMICOLON assignation for_action_3
    (71) for_expression -> assignation for_action_1 SEMICOLON . expression_1 for_action_2 SEMICOLON unary_operation for_action_3
    (76) expression_1 -> . expression
    (77) expression_1 -> . expression AND expression_action_3 expression expression_action_5
    (78) expression -> . simple_expression
    (79) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (80) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (81) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (82) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (83) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (84) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (85) simple_expression -> . term expression_action_4
    (86) simple_expression -> . PLUS term expression_action_4
    (87) simple_expression -> . MINUS term expression_action_4
    (88) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (89) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (90) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (91) term -> . factor
    (92) term -> . term TIMES expression_action_3 factor expression_action_5
    (93) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (94) term -> . term MOD expression_action_3 factor expression_action_5
    (95) factor -> . id expression_action_1
    (96) factor -> . number expression_action_1
    (97) factor -> . NOT id expression_action_1
    (98) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector
    (99) number -> . real
    (100) number -> . integer
    (109) expression_action_6 -> .
    (101) real -> . NUMBER DOT NUMBER
    (102) integer -> . NUMBER

    PLUS            shift and go to state 43
    MINUS           shift and go to state 39
    NOT             shift and go to state 51
    ID              shift and go to state 8
    LPAREN          reduce using rule 109 (expression_action_6 -> .)
    NUMBER          shift and go to state 46

    number                         shift and go to state 41
    simple_expression              shift and go to state 40
    id                             shift and go to state 42
    factor                         shift and go to state 44
    real                           shift and go to state 45
    expression_1                   shift and go to state 206
    term                           shift and go to state 48
    expression_action_6            shift and go to state 49
    integer                        shift and go to state 38
    expression                     shift and go to state 50

state 201

    (69) for_sentence -> FOR LPAREN for_expression RPAREN function_block . for_action_4
    (75) for_action_4 -> .

    ID              reduce using rule 75 (for_action_4 -> .)
    COUT            reduce using rule 75 (for_action_4 -> .)
    CIN             reduce using rule 75 (for_action_4 -> .)
    PLUS            reduce using rule 75 (for_action_4 -> .)
    MINUS           reduce using rule 75 (for_action_4 -> .)
    IF              reduce using rule 75 (for_action_4 -> .)
    WHILE           reduce using rule 75 (for_action_4 -> .)
    DO              reduce using rule 75 (for_action_4 -> .)
    FOR             reduce using rule 75 (for_action_4 -> .)
    RBRACE          reduce using rule 75 (for_action_4 -> .)

    for_action_4                   shift and go to state 207

state 202

    (32) input_expression -> INSTREAM id input_action input_expression .

    SEMICOLON       reduce using rule 32 (input_expression -> INSTREAM id input_action input_expression .)


state 203

    (57) if_sentence -> IF LPAREN expression_1 RPAREN if_action_1 . function_block empty if_action_2
    (58) if_sentence -> IF LPAREN expression_1 RPAREN if_action_1 . function_block ELSE if_action_2 function_block if_action_3
    (11) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 78

    function_block                 shift and go to state 208

state 204

    (66) do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression_1 . RPAREN do_while_action_2 SEMICOLON

    RPAREN          shift and go to state 209


state 205

    (62) while_sentence -> WHILE while_action_1 LPAREN expression_1 RPAREN while_action_2 . function_block while_action_3
    (11) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 78

    function_block                 shift and go to state 210

state 206

    (70) for_expression -> assignation for_action_1 SEMICOLON expression_1 . for_action_2 SEMICOLON assignation for_action_3
    (71) for_expression -> assignation for_action_1 SEMICOLON expression_1 . for_action_2 SEMICOLON unary_operation for_action_3
    (73) for_action_2 -> .

    SEMICOLON       reduce using rule 73 (for_action_2 -> .)

    for_action_2                   shift and go to state 211

state 207

    (69) for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .

    ID              reduce using rule 69 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    COUT            reduce using rule 69 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    CIN             reduce using rule 69 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
    PLUS            reduce using rule 69 (for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4 .)
